     1→# 1. Remove node_modules from git tracking (keep files locally)
     2→git rm -r --cached node_modules
     3→
     4→# 2. Create .gitignore
     5→echo "node_modules/" > .gitignore
     6→echo ".env" >> .gitignore
     7→echo "logs/" >> .gitignore
     8→
     9→# 3. Commit the cleanup
    10→git add .gitignore
    11→git commit -m "remove node_modules, add .gitignore"
    12→
    13→# 4. Rename branch from master to main
    14→git branch -M main
    15→
    16→# 5. Push to GitHub
    17→git push -u origin main
    18→rm 'node_modules/.bin/z-ai-generate.bunx'
   779→rm 'node_modules/mime-types/HISTORY.md'
   780→rm 'node_modules/mime-types/LICENSE'
   781→rm 'node_modules/mime-types/README.md'
   782→rm 'node_modules/mime-types/index.js'
   783→rm 'node_modules/mime-types/package.json'
   784→rm 'node_modules/ms/index.js'
   785→rm 'node_modules/ms/license.md'
   786→rm 'node_modules/ms/package.json'
   787→rm 'node_modules/ms/readme.md'
   788→rm 'node_modules/negotiator/HISTORY.md'
   789→rm 'node_modules/negotiator/LICENSE'
   790→rm 'node_modules/negotiator/README.md'
   791→rm 'node_modules/negotiator/index.js'
   792→rm 'node_modules/negotiator/lib/charset.js'
   793→rm 'node_modules/negotiator/lib/encoding.js'
   794→rm 'node_modules/negotiator/lib/language.js'
   795→rm 'node_modules/negotiator/lib/mediaType.js'
   796→rm 'node_modules/negotiator/package.json'
   797→rm 'node_modules/object-assign/index.js'
   798→rm 'node_modules/object-assign/license'
   799→rm 'node_modules/object-assign/package.json'
   800→rm 'node_modules/object-assign/readme.md'
   801→rm 'node_modules/socket.io-adapter/LICENSE'
   802→rm 'node_modules/socket.io-adapter/Readme.md'
   803→rm 'node_modules/socket.io-adapter/dist/cluster-adapter.d.ts'
   804→rm 'node_modules/socket.io-adapter/dist/cluster-adapter.js'
   805→rm 'node_modules/socket.io-adapter/dist/contrib/yeast.d.ts'
   806→rm 'node_modules/socket.io-adapter/dist/contrib/yeast.js'
   807→rm 'node_modules/socket.io-adapter/dist/in-memory-adapter.d.ts'
   808→rm 'node_modules/socket.io-adapter/dist/in-memory-adapter.js'
   809→rm 'node_modules/socket.io-adapter/dist/index.d.ts'
   810→rm 'node_modules/socket.io-adapter/dist/index.js'
   811→rm 'node_modules/socket.io-adapter/package.json'
   812→rm 'node_modules/socket.io-parser/LICENSE'
   813→rm 'node_modules/socket.io-parser/Readme.md'
   814→rm 'node_modules/socket.io-parser/build/cjs/binary.d.ts'
   815→rm 'node_modules/socket.io-parser/build/cjs/binary.js'
   816→rm 'node_modules/socket.io-parser/build/cjs/index.d.ts'
   817→rm 'node_modules/socket.io-parser/build/cjs/index.js'
   818→rm 'node_modules/socket.io-parser/build/cjs/is-binary.d.ts'
   819→rm 'node_modules/socket.io-parser/build/cjs/is-binary.js'
   820→rm 'node_modules/socket.io-parser/build/cjs/package.json'
   821→rm 'node_modules/socket.io-parser/build/esm-debug/binary.d.ts'
   822→rm 'node_modules/socket.io-parser/build/esm-debug/binary.js'
   823→rm 'node_modules/socket.io-parser/build/esm-debug/index.d.ts'
   824→rm 'node_modules/socket.io-parser/build/esm-debug/index.js'
   825→rm 'node_modules/socket.io-parser/build/esm-debug/is-binary.d.ts'
   826→rm 'node_modules/socket.io-parser/build/esm-debug/is-binary.js'
   827→rm 'node_modules/socket.io-parser/build/esm-debug/package.json'
   828→rm 'node_modules/socket.io-parser/build/esm/binary.d.ts'
   829→rm 'node_modules/socket.io-parser/build/esm/binary.js'
   830→rm 'node_modules/socket.io-parser/build/esm/index.d.ts'
   831→rm 'node_modules/socket.io-parser/build/esm/index.js'
   832→rm 'node_modules/socket.io-parser/build/esm/is-binary.d.ts'
   833→rm 'node_modules/socket.io-parser/build/esm/is-binary.js'
   834→rm 'node_modules/socket.io-parser/build/esm/package.json'
   835→rm 'node_modules/socket.io-parser/package.json'
   836→rm 'node_modules/socket.io/LICENSE'
   837→rm 'node_modules/socket.io/Readme.md'
   838→rm 'node_modules/socket.io/client-dist/socket.io.esm.min.js'
   839→rm 'node_modules/socket.io/client-dist/socket.io.esm.min.js.map'
   840→rm 'node_modules/socket.io/client-dist/socket.io.js'
   841→rm 'node_modules/socket.io/client-dist/socket.io.js.map'
   842→rm 'node_modules/socket.io/client-dist/socket.io.min.js'
   843→rm 'node_modules/socket.io/client-dist/socket.io.min.js.map'
   844→rm 'node_modules/socket.io/client-dist/socket.io.msgpack.min.js'
   845→rm 'node_modules/socket.io/client-dist/socket.io.msgpack.min.js.map'
   846→rm 'node_modules/socket.io/dist/broadcast-operator.d.ts'
   847→rm 'node_modules/socket.io/dist/broadcast-operator.js'
   848→rm 'node_modules/socket.io/dist/client.d.ts'
   849→rm 'node_modules/socket.io/dist/client.js'
   850→rm 'node_modules/socket.io/dist/index.d.ts'
   851→rm 'node_modules/socket.io/dist/index.js'
   852→rm 'node_modules/socket.io/dist/namespace.d.ts'
   853→rm 'node_modules/socket.io/dist/namespace.js'
   854→rm 'node_modules/socket.io/dist/parent-namespace.d.ts'
   855→rm 'node_modules/socket.io/dist/parent-namespace.js'
   856→rm 'node_modules/socket.io/dist/socket-types.d.ts'
   857→rm 'node_modules/socket.io/dist/socket-types.js'
   858→rm 'node_modules/socket.io/dist/socket.d.ts'
   859→rm 'node_modules/socket.io/dist/socket.js'
   860→rm 'node_modules/socket.io/dist/typed-events.d.ts'
   861→rm 'node_modules/socket.io/dist/typed-events.js'
   862→rm 'node_modules/socket.io/dist/uws.d.ts'
   863→rm 'node_modules/socket.io/dist/uws.js'
   864→rm 'node_modules/socket.io/package.json'
   865→rm 'node_modules/socket.io/wrapper.mjs'
   866→rm 'node_modules/tslib/CopyrightNotice.txt'
   867→rm 'node_modules/tslib/LICENSE.txt'
   868→rm 'node_modules/tslib/README.md'
   869→rm 'node_modules/tslib/SECURITY.md'
   870→rm 'node_modules/tslib/modules/index.d.ts'
   871→rm 'node_modules/tslib/modules/index.js'
   872→rm 'node_modules/tslib/modules/package.json'
   873→rm 'node_modules/tslib/package.json'
   874→rm 'node_modules/tslib/tslib.d.ts'
   875→rm 'node_modules/tslib/tslib.es6.html'
   876→rm 'node_modules/tslib/tslib.es6.js'
   877→rm 'node_modules/tslib/tslib.es6.mjs'
   878→rm 'node_modules/tslib/tslib.html'
   879→rm 'node_modules/tslib/tslib.js'
   880→rm 'node_modules/undici-types/LICENSE'
   881→rm 'node_modules/undici-types/README.md'
   882→rm 'node_modules/undici-types/agent.d.ts'
   883→rm 'node_modules/undici-types/api.d.ts'
   884→rm 'node_modules/undici-types/balanced-pool.d.ts'
   885→rm 'node_modules/undici-types/cache-interceptor.d.ts'
   886→rm 'node_modules/undici-types/cache.d.ts'
   887→rm 'node_modules/undici-types/client-stats.d.ts'
   888→rm 'node_modules/undici-types/client.d.ts'
   889→rm 'node_modules/undici-types/connector.d.ts'
   890→rm 'node_modules/undici-types/content-type.d.ts'
   891→rm 'node_modules/undici-types/cookies.d.ts'
   892→rm 'node_modules/undici-types/diagnostics-channel.d.ts'
   893→rm 'node_modules/undici-types/dispatcher.d.ts'
   894→rm 'node_modules/undici-types/dispatcher1-wrapper.d.ts'
   895→rm 'node_modules/undici-types/env-http-proxy-agent.d.ts'
   896→rm 'node_modules/undici-types/errors.d.ts'
   897→rm 'node_modules/undici-types/eventsource.d.ts'
   898→rm 'node_modules/undici-types/fetch.d.ts'
   899→rm 'node_modules/undici-types/formdata.d.ts'
   900→rm 'node_modules/undici-types/global-dispatcher.d.ts'
   901→rm 'node_modules/undici-types/global-origin.d.ts'
   902→rm 'node_modules/undici-types/h2c-client.d.ts'
   903→rm 'node_modules/undici-types/handlers.d.ts'
   904→rm 'node_modules/undici-types/header.d.ts'
   905→rm 'node_modules/undici-types/index.d.ts'
   906→rm 'node_modules/undici-types/interceptors.d.ts'
   907→rm 'node_modules/undici-types/mock-agent.d.ts'
   908→rm 'node_modules/undici-types/mock-call-history.d.ts'
   909→rm 'node_modules/undici-types/mock-client.d.ts'
   910→rm 'node_modules/undici-types/mock-errors.d.ts'
   911→rm 'node_modules/undici-types/mock-interceptor.d.ts'
   912→rm 'node_modules/undici-types/mock-pool.d.ts'
   913→rm 'node_modules/undici-types/package.json'
   914→rm 'node_modules/undici-types/patch.d.ts'
   915→rm 'node_modules/undici-types/pool-stats.d.ts'
   916→rm 'node_modules/undici-types/pool.d.ts'
   917→rm 'node_modules/undici-types/proxy-agent.d.ts'
   918→rm 'node_modules/undici-types/readable.d.ts'
   919→rm 'node_modules/undici-types/retry-agent.d.ts'
   920→rm 'node_modules/undici-types/retry-handler.d.ts'
   921→rm 'node_modules/undici-types/round-robin-pool.d.ts'
   922→rm 'node_modules/undici-types/snapshot-agent.d.ts'
   923→rm 'node_modules/undici-types/socks5-proxy-agent.d.ts'
   924→rm 'node_modules/undici-types/util.d.ts'
   925→rm 'node_modules/undici-types/utility.d.ts'
   926→rm 'node_modules/undici-types/webidl.d.ts'
   927→rm 'node_modules/undici-types/websocket.d.ts'
   928→rm 'node_modules/vary/HISTORY.md'
   929→rm 'node_modules/vary/LICENSE'
   930→rm 'node_modules/vary/README.md'
   931→rm 'node_modules/vary/index.js'
   932→rm 'node_modules/vary/package.json'
   933→rm 'node_modules/ws/LICENSE'
   934→rm 'node_modules/ws/README.md'
   935→rm 'node_modules/ws/browser.js'
   936→rm 'node_modules/ws/index.js'
   937→rm 'node_modules/ws/lib/buffer-util.js'
   938→rm 'node_modules/ws/lib/constants.js'
   939→rm 'node_modules/ws/lib/event-target.js'
   940→rm 'node_modules/ws/lib/extension.js'
   941→rm 'node_modules/ws/lib/limiter.js'
   942→rm 'node_modules/ws/lib/permessage-deflate.js'
   943→rm 'node_modules/ws/lib/receiver.js'
   944→rm 'node_modules/ws/lib/sender.js'
   945→rm 'node_modules/ws/lib/stream.js'
   946→rm 'node_modules/ws/lib/subprotocol.js'
   947→rm 'node_modules/ws/lib/validation.js'
   948→rm 'node_modules/ws/lib/websocket-server.js'
   949→rm 'node_modules/ws/lib/websocket.js'
   950→rm 'node_modules/ws/package.json'
   951→rm 'node_modules/ws/wrapper.mjs'
   952→rm 'node_modules/z-ai-web-dev-sdk/README.md'
   953→rm 'node_modules/z-ai-web-dev-sdk/dist/cli.d.ts'
   954→rm 'node_modules/z-ai-web-dev-sdk/dist/cli.js'
   955→rm 'node_modules/z-ai-web-dev-sdk/dist/index.d.ts'
   956→rm 'node_modules/z-ai-web-dev-sdk/dist/index.js'
   957→rm 'node_modules/z-ai-web-dev-sdk/package.json'
   958→warning: in the working copy of '.gitignore', LF will be replaced by CRLF the next time Git touches it
   959→[master edde6b9] remove node_modules, add .gitignore
   960→ 941 files changed, 3 insertions(+), 238934 deletions(-)
   961→ create mode 100644 .gitignore
   962→ delete mode 100644 node_modules/.bin/z-ai-generate.bunx
   963→ delete mode 100644 node_modules/.bin/z-ai-generate.exe
   964→ delete mode 100644 node_modules/.bin/z-ai.bunx
   965→ delete mode 100644 node_modules/.bin/z-ai.exe
   966→ delete mode 100644 node_modules/@socket.io/component-emitter/LICENSE
   967→ delete mode 100644 node_modules/@socket.io/component-emitter/Readme.md
   968→ delete mode 100644 node_modules/@socket.io/component-emitter/lib/cjs/index.d.ts
   969→ delete mode 100644 node_modules/@socket.io/component-emitter/lib/cjs/index.js
   970→ delete mode 100644 node_modules/@socket.io/component-emitter/lib/cjs/package.json
   971→ delete mode 100644 node_modules/@socket.io/component-emitter/lib/esm/index.d.ts
   972→ delete mode 100644 node_modules/@socket.io/component-emitter/lib/esm/index.js
   973→ delete mode 100644 node_modules/@socket.io/component-emitter/lib/esm/package.json
   974→ delete mode 100644 node_modules/@socket.io/component-emitter/package.json
   975→ delete mode 100644 node_modules/@supabase/auth-js/AGENTS.md
   976→ delete mode 100644 node_modules/@supabase/auth-js/LICENSE
   977→ delete mode 100644 node_modules/@supabase/auth-js/README.md
   978→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/AuthAdminApi.d.ts
   979→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/AuthAdminApi.d.ts.map
   980→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/AuthAdminApi.js
   981→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/AuthAdminApi.js.map
   982→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/AuthClient.d.ts
   983→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/AuthClient.d.ts.map
   984→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/AuthClient.js
   985→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/AuthClient.js.map
   986→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/GoTrueAdminApi.d.ts
   987→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/GoTrueAdminApi.d.ts.map
   988→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/GoTrueAdminApi.js
   989→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/GoTrueAdminApi.js.map
   990→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/GoTrueClient.d.ts
   991→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/GoTrueClient.d.ts.map
   992→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/GoTrueClient.js
   993→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/GoTrueClient.js.map
   994→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/index.d.ts
   995→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/index.d.ts.map
   996→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/index.js
   997→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/index.js.map
   998→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/base64url.d.ts
   999→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/base64url.d.ts.map
  1000→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/base64url.js
  1001→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/base64url.js.map
  1002→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/constants.d.ts
  1003→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/constants.d.ts.map
  1004→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/constants.js
  1005→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/constants.js.map
  1006→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/error-codes.d.ts
  1007→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/error-codes.d.ts.map
  1008→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/error-codes.js
  1009→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/error-codes.js.map
  1010→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/errors.d.ts
  1011→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/errors.d.ts.map
  1012→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/errors.js
  1013→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/errors.js.map
  1014→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/fetch.d.ts
  1015→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/fetch.d.ts.map
  1016→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/fetch.js
  1017→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/fetch.js.map
  1018→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/helpers.d.ts
  1019→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/helpers.d.ts.map
  1020→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/helpers.js
  1021→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/helpers.js.map
  1022→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/local-storage.d.ts
  1023→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/local-storage.d.ts.map
  1024→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/local-storage.js
  1025→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/local-storage.js.map
  1026→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/locks.d.ts
  1027→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/locks.d.ts.map
  1028→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/locks.js
  1029→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/locks.js.map
  1030→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/polyfills.d.ts
  1031→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/polyfills.d.ts.map
  1032→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/polyfills.js
  1033→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/polyfills.js.map
  1034→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/types.d.ts
  1035→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/types.d.ts.map
  1036→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/types.js
  1037→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/types.js.map
  1038→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/version.d.ts
  1039→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/version.d.ts.map
  1040→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/version.js
  1041→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/version.js.map
  1042→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/web3/ethereum.d.ts
  1043→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/web3/ethereum.d.ts.map
  1044→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/web3/ethereum.js
  1045→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/web3/ethereum.js.map
  1046→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/web3/solana.d.ts
  1047→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/web3/solana.d.ts.map
  1048→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/web3/solana.js
  1049→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/web3/solana.js.map
  1050→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.d.ts
  1051→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.d.ts.map
  1052→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.dom.d.ts
  1053→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.dom.d.ts.map
  1054→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.dom.js
  1055→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.dom.js.map
  1056→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.errors.d.ts
  1057→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.errors.d.ts.map
  1058→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.errors.js
  1059→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.errors.js.map
  1060→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.js
  1061→ delete mode 100644 node_modules/@supabase/auth-js/dist/main/lib/webauthn.js.map
  1062→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/AuthAdminApi.d.ts
  1063→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/AuthAdminApi.d.ts.map
  1064→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/AuthAdminApi.js
  1065→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/AuthAdminApi.js.map
  1066→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/AuthClient.d.ts
  1067→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/AuthClient.d.ts.map
  1068→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/AuthClient.js
  1069→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/AuthClient.js.map
  1070→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/GoTrueAdminApi.d.ts
  1071→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/GoTrueAdminApi.d.ts.map
  1072→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/GoTrueAdminApi.js
  1073→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/GoTrueAdminApi.js.map
  1074→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/GoTrueClient.d.ts
  1075→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/GoTrueClient.d.ts.map
  1076→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/GoTrueClient.js
  1077→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/GoTrueClient.js.map
  1078→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/index.d.ts
  1079→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/index.d.ts.map
  1080→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/index.js
  1081→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/index.js.map
  1082→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/base64url.d.ts
  1083→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/base64url.d.ts.map
  1084→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/base64url.js
  1085→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/base64url.js.map
  1086→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/constants.d.ts
  1087→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/constants.d.ts.map
  1088→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/constants.js
  1089→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/constants.js.map
  1090→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/error-codes.d.ts
  1091→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/error-codes.d.ts.map
  1092→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/error-codes.js
  1093→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/error-codes.js.map
  1094→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/errors.d.ts
  1095→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/errors.d.ts.map
  1096→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/errors.js
  1097→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/errors.js.map
  1098→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/fetch.d.ts
  1099→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/fetch.d.ts.map
  1100→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/fetch.js
  1101→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/fetch.js.map
  1102→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/helpers.d.ts
  1103→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/helpers.d.ts.map
  1104→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/helpers.js
  1105→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/helpers.js.map
  1106→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/local-storage.d.ts
  1107→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/local-storage.d.ts.map
  1108→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/local-storage.js
  1109→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/local-storage.js.map
  1110→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/locks.d.ts
  1111→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/locks.d.ts.map
  1112→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/locks.js
  1113→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/locks.js.map
  1114→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/polyfills.d.ts
  1115→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/polyfills.d.ts.map
  1116→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/polyfills.js
  1117→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/polyfills.js.map
  1118→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/types.d.ts
  1119→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/types.d.ts.map
  1120→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/types.js
  1121→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/types.js.map
  1122→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/version.d.ts
  1123→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/version.d.ts.map
  1124→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/version.js
  1125→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/version.js.map
  1126→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/web3/ethereum.d.ts
  1127→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/web3/ethereum.d.ts.map
  1128→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/web3/ethereum.js
  1129→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/web3/ethereum.js.map
  1130→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/web3/solana.d.ts
  1131→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/web3/solana.d.ts.map
  1132→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/web3/solana.js
  1133→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/web3/solana.js.map
  1134→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.d.ts
  1135→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.d.ts.map
  1136→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.dom.d.ts
  1137→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.dom.d.ts.map
  1138→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.dom.js
  1139→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.dom.js.map
  1140→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.errors.d.ts
  1141→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.errors.d.ts.map
  1142→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.errors.js
  1143→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.errors.js.map
  1144→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.js
  1145→ delete mode 100644 node_modules/@supabase/auth-js/dist/module/lib/webauthn.js.map
  1146→ delete mode 100644 node_modules/@supabase/auth-js/dist/tsconfig.module.tsbuildinfo
  1147→ delete mode 100644 node_modules/@supabase/auth-js/dist/tsconfig.tsbuildinfo
  1148→ delete mode 100644 node_modules/@supabase/auth-js/migrations/README.md
  1149→ delete mode 100644 node_modules/@supabase/auth-js/migrations/lockless-coordination.md
  1150→ delete mode 100644 node_modules/@supabase/auth-js/package.json
  1151→ delete mode 100644 node_modules/@supabase/auth-js/src/AuthAdminApi.ts
  1152→ delete mode 100644 node_modules/@supabase/auth-js/src/AuthClient.ts
  1153→ delete mode 100644 node_modules/@supabase/auth-js/src/GoTrueAdminApi.ts
  1154→ delete mode 100644 node_modules/@supabase/auth-js/src/GoTrueClient.ts
  1155→ delete mode 100644 node_modules/@supabase/auth-js/src/index.ts
  1156→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/base64url.ts
  1157→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/constants.ts
